permno,date,y_true,y_pred
10496,1996-01-31,0.0540477504343841,0.007258888184444201
10501,1996-01-31,-0.0335987008779149,0.006995596495758291
10506,1996-01-31,0.1535559762017201,0.006997253245179739
10507,1996-01-31,-0.0383969728492968,0.006607941827121016
10513,1996-01-31,-0.0281233814207257,0.007794162892273752
10514,1996-01-31,-0.0727603227631588,0.006725131874578637
10515,1996-01-31,0.08363216335429,0.006995596495758291
10516,1996-01-31,-0.0256514356711135,0.0070257957384703825
10517,1996-01-31,-0.0111430708764878,0.0062096292965414055
10527,1996-01-31,-0.0333159738638635,0.006995596495758291
10530,1996-01-31,0.0368955924498019,0.007794162892273752
10531,1996-01-31,-0.0035026275802563,0.007246746383964871
10536,1996-01-31,-0.0067248547901625,0.006607941827121016
10545,1996-01-31,-0.0408711050663474,0.007258888184444201
10547,1996-01-31,-0.0030066122179129,0.007794162892273752
10550,1996-01-31,0.0287582251499549,0.006607941827121016
10551,1996-01-31,-0.0043961534720285,0.006607941827121016
10560,1996-01-31,-0.0310336328801572,0.006838633663188377
10562,1996-01-31,-0.0376709974624104,0.006607941827121016
10563,1996-01-31,0.0166978517276495,0.006929939038970383
10564,1996-01-31,-0.0405626031716077,0.006995596495758291
10566,1996-01-31,-0.0492233377004291,0.006607941827121016
10568,1996-01-31,0.0076881189044868,0.006995596495758291
10569,1996-01-31,0.0010388174324817,0.006929939038970383
10571,1996-01-31,-0.0682218844730693,0.007170895251766609
10572,1996-01-31,-0.0514266595656789,0.0068700014335217816
10573,1996-01-31,-0.014095224343455,0.006725131874578637
10574,1996-01-31,0.0136215723357311,0.006607941827121016
10586,1996-01-31,-0.0782387484075818,0.006607941827121016
10588,1996-01-31,0.0097139688900034,0.006929939038970383
10594,1996-01-31,-0.0172972530769799,0.006607941827121016
10596,1996-01-31,-0.0197353331752319,0.006607941827121016
10597,1996-01-31,-0.0039805530332742,0.0028478188324795794
10598,1996-01-31,0.025600900230727,0.006607941827121016
10603,1996-01-31,-0.0002052105933679,0.006607941827121016
10604,1996-01-31,0.0034923239989701,0.007170895251766609
10605,1996-01-31,-0.0643259868857297,0.006995596495758291
10606,1996-01-31,-0.0108572024797164,0.006838633663188377
10608,1996-01-31,0.0562064375256995,0.0074185013126982086
10610,1996-01-31,-0.0103684842055479,0.006607941827121016
10611,1996-01-31,-0.0402158621811265,0.007170895251766609
10622,1996-01-31,0.0043083915960798,0.006607941827121016
10623,1996-01-31,-0.016324839816346,0.006607941827121016
10624,1996-01-31,-0.003308953676684,0.006929939038970383
10628,1996-01-31,-0.007166146760785,0.006838633663188377
10629,1996-01-31,0.005056490551372,0.006607941827121016
10633,1996-01-31,0.0847952304721194,0.007246746383964871
10634,1996-01-31,0.0578239818023006,0.0062096292965414055
10637,1996-01-31,-0.0093850023111775,0.006607941827121016
10638,1996-01-31,-0.0059196049428967,0.006607941827121016
10644,1996-01-31,-0.0101707561787414,0.006607941827121016
10645,1996-01-31,-0.0001440311515406,0.006607941827121016
10646,1996-01-31,-0.0314945901732833,0.006997253245179739
10649,1996-01-31,0.0065563685412179,0.00714025233106842
10650,1996-01-31,-0.0164436688982744,0.006929939038970383
10654,1996-01-31,-0.034858543329799,0.006607941827121016
10656,1996-01-31,-0.0018895522265966,0.006725131874578637
10657,1996-01-31,0.0007047096261537,0.006929939038970383
10658,1996-01-31,0.0098971670414221,0.006995596495758291
10659,1996-01-31,-0.0706517866956738,0.006838633663188377
10661,1996-01-31,-0.1046604615866455,0.007794162892273752
10667,1996-01-31,-0.0220032440838601,0.007170895251766609
10675,1996-01-31,-0.0483353579102195,0.006607941827121016
10680,1996-01-31,0.0015519264048419,0.006838633663188377
10682,1996-01-31,-0.0280934293253072,0.006607941827121016
10683,1996-01-31,0.0204192577159595,0.006929939038970383
10685,1996-01-31,0.0124753218990877,0.006607941827121016
10688,1996-01-31,0.048362020095086,0.006838633663188377
10691,1996-01-31,0.0648384650036711,0.006607941827121016
10693,1996-01-31,-0.025112621975169,0.0074185013126982086
10696,1996-01-31,-0.0292873398785106,0.006607941827121016
10704,1996-01-31,-0.0606795887480793,0.0074185013126982086
10706,1996-01-31,0.0039285457656165,0.006607941827121016
10709,1996-01-31,0.1135402739803395,0.006607941827121016
10713,1996-01-31,-0.0133663321438873,0.006607941827121016
10714,1996-01-31,0.0047612344373341,0.006929939038970383
10716,1996-01-31,-0.0613367607164772,0.007258888184444201
10721,1996-01-31,0.0017131053677006,0.006607941827121016
10724,1996-01-31,-0.0155981113318842,0.006995596495758291
10725,1996-01-31,-0.0211426792708401,0.006929939038970383
10726,1996-01-31,-0.0493729956000595,0.006607941827121016
10730,1996-01-31,0.001542986078381,0.006929939038970383
10731,1996-01-31,-0.0257260310535717,0.006607941827121016
10738,1996-01-31,-0.060428406383019,0.006607941827121016
10745,1996-01-31,0.0115733028773914,0.006838633663188377
10749,1996-01-31,-0.0162909882440115,0.00714025233106842
10750,1996-01-31,-0.0240681059514862,0.006838633663188377
10752,1996-01-31,-0.0130779153072011,0.006607941827121016
10753,1996-01-31,-0.028425229340216,0.007246746383964871
10755,1996-01-31,-0.0171482165865847,0.006929939038970383
10757,1996-01-31,-0.0268703646996028,0.006607941827121016
10761,1996-01-31,4.5552237956988234e-05,0.006838633663188377
10768,1996-01-31,-0.0462715465066919,0.007246746383964871
10769,1996-01-31,-0.022954970122396,0.006607941827121016
10770,1996-01-31,-0.0384037363315207,0.006838633663188377
10772,1996-01-31,0.0113741655629743,0.006995596495758291
10775,1996-01-31,-0.0167664737908135,0.0074185013126982086
10777,1996-01-31,-0.0225209272391509,0.006607941827121016
10779,1996-01-31,-0.0652427800379931,0.006607941827121016
10780,1996-01-31,0.0210967511855229,0.006607941827121016
10781,1996-01-31,0.0154214320082535,0.006607941827121016
10785,1996-01-31,-0.041499559168695,0.006607941827121016
10786,1996-01-31,-0.0448006120831471,0.007170895251766609
10790,1996-01-31,-0.0037906886108003,0.0062096292965414055
10791,1996-01-31,0.0008026352601776,0.006607941827121016
10799,1996-01-31,-0.0220582934532976,0.006929939038970383
10800,1996-01-31,-0.0441812923143748,0.006995596495758291
10803,1996-01-31,-0.0362776491880778,0.007258888184444201
10806,1996-01-31,-0.1011579316527147,0.006995596495758291
10809,1996-01-31,0.0652292058570268,0.006929939038970383
10812,1996-01-31,-0.013681713613977,0.007539872213208853
10814,1996-01-31,-0.0436362177820714,0.006995596495758291
10818,1996-01-31,-0.0101973330046417,0.006607941827121016
10821,1996-01-31,0.0318674305077705,0.006607941827121016
10822,1996-01-31,-0.016493764923783,0.006995596495758291
10823,1996-01-31,0.0162222596429348,0.006838633663188377
10825,1996-01-31,-0.0077232163773001,0.006607941827121016
10828,1996-01-31,0.0055291543250228,0.006607941827121016
10830,1996-01-31,-0.0263209993852014,0.006880708141981257
10834,1996-01-31,-0.0264538357913755,0.006929939038970383
10837,1996-01-31,-0.0098125644557394,0.006149407150916556
10838,1996-01-31,-0.0260333524474935,0.006607941827121016
10843,1996-01-31,-0.013998084334909,0.006995596495758291
10847,1996-01-31,0.0559692468627157,0.006997253245179739
10853,1996-01-31,-0.0300504634389764,0.006607941827121016
10854,1996-01-31,-0.024371228020639,0.006929939038970383
10857,1996-01-31,-0.0269181737487366,0.0070257957384703825
10860,1996-01-31,0.0186783390381918,0.006607941827121016
10862,1996-01-31,-0.0154278375946858,0.007246746383964871
10863,1996-01-31,-0.007967948870303,0.006607941827121016
10866,1996-01-31,-0.0408889340037201,0.006725131874578637
10870,1996-01-31,-0.0401889847196457,0.007794162892273752
10873,1996-01-31,-0.0148527809307258,0.006607941827121016
10874,1996-01-31,-0.009234484561437,0.006929939038970383
10875,1996-01-31,0.0384372545098495,0.007794162892273752
10876,1996-01-31,0.033749747785307,0.007246746383964871
10878,1996-01-31,-0.0013511897398414,0.006995596495758291
10879,1996-01-31,-0.1137967481267797,0.006880708141981257
10880,1996-01-31,-0.0108742105654444,0.006929939038970383
10881,1996-01-31,-0.1312792244559053,0.007339803927308159
10886,1996-01-31,-0.0657723368133018,0.006880708141981257
10889,1996-01-31,-0.0670140211249961,0.006607941827121016
10890,1996-01-31,0.0315532276680717,0.006607941827121016
10892,1996-01-31,-0.0558072106174848,0.006929939038970383
10893,1996-01-31,0.0668139614522224,0.007258888184444201
10901,1996-01-31,-0.003166200247852,0.007246746383964871
10905,1996-01-31,0.0467285695269939,0.007223107339790162
10906,1996-01-31,-0.0218377127533231,0.006929939038970383
10908,1996-01-31,-0.0103934762444446,0.0074185013126982086
10909,1996-01-31,0.0260728239324713,0.006607941827121016
10913,1996-01-31,-0.0070813535856969,0.006929939038970383
10914,1996-01-31,-0.0171319040708266,0.0062096292965414055
10916,1996-01-31,-0.0326967704612439,0.006607941827121016
10924,1996-01-31,-0.0300938843258787,0.007170895251766609
10926,1996-01-31,-0.0487936352122437,0.006929939038970383
10928,1996-01-31,-0.0720744696273165,0.006929939038970383
10929,1996-01-31,-0.0320289790707516,0.006995596495758291
10932,1996-01-31,0.039005449795972,0.006607941827121016
10933,1996-01-31,0.0057637055596077,0.007246746383964871
10935,1996-01-31,-0.0548715615074527,0.006607941827121016
10942,1996-01-31,-0.0129099743050582,0.006929939038970383
10952,1996-01-31,-0.0257738779521678,0.006838633663188377
10957,1996-01-31,-0.0443593177211851,0.006607941827121016
10961,1996-01-31,-0.0149065760918388,0.006929939038970383
10963,1996-01-31,0.0647536994572413,0.007170895251766609
10966,1996-01-31,0.0320095968171151,0.006607941827121016
10967,1996-01-31,-0.0152613320259433,0.007258888184444201
10969,1996-01-31,0.0211187830930343,0.007258888184444201
10972,1996-01-31,0.0982444413685541,0.006725131874578637
10974,1996-01-31,-0.0108410480980964,0.006929939038970383
10977,1996-01-31,-0.0308961942536783,0.006929939038970383
10978,1996-01-31,-0.0061290645548993,0.006838633663188377
10984,1996-01-31,0.0321586719111691,0.006607941827121016
10989,1996-01-31,0.0035120027201114,0.0070257957384703825
10994,1996-01-31,-0.0255372229122705,0.006336405287877048
10998,1996-01-31,0.0077809227881647,0.007258888184444201
10999,1996-01-31,-0.0040411859442812,0.007539872213208853
11000,1996-01-31,-0.0458819583231688,0.007258888184444201
11001,1996-01-31,-0.0194349608181464,0.006607941827121016
11005,1996-01-31,-0.0379249337625789,0.006838633663188377
11006,1996-01-31,-0.0174232544389037,0.006607941827121016
11012,1996-01-31,-0.1293298250984075,0.0074185013126982086
11014,1996-01-31,-0.022806606451731,0.007258888184444201
11018,1996-01-31,-0.0031937379787872,0.006607941827121016
11020,1996-01-31,-0.0120309077331612,0.007258888184444201
11028,1996-01-31,0.080521559323468,0.0068700014335217816
11031,1996-01-31,0.0003932131659459,0.007066478402541605
11036,1996-01-31,0.0404395138167062,0.006607941827121016
11037,1996-01-31,0.0072070811923529,0.006607941827121016
11038,1996-01-31,0.026171626731437,0.006149407150916556
11040,1996-01-31,-0.0337056074045781,0.007066478402541605
11041,1996-01-31,-0.0518452979452555,0.006995596495758291
11042,1996-01-31,-0.0095091849884863,0.007246746383964871
11043,1996-01-31,-0.0392946962967743,0.0074185013126982086
11045,1996-01-31,-0.0504022969874702,0.006607941827121016
11048,1996-01-31,-0.0785912508848219,0.0062096292965414055
11054,1996-01-31,-0.0405074169972679,0.006995596495758291
11055,1996-01-31,-0.0673145338855572,0.0062096292965414055
11056,1996-01-31,-0.0447562742638092,0.006607941827121016
11057,1996-01-31,-0.0393670295937801,0.006607941827121016
11064,1996-01-31,-0.0609191077872594,0.006929939038970383
11065,1996-01-31,-0.0188380168110228,0.006607941827121016
11066,1996-01-31,-0.0036773111875815,0.006607941827121016
11072,1996-01-31,-0.0142760515620564,0.007258888184444201
11077,1996-01-31,-0.0405558869766963,0.007258888184444201
11078,1996-01-31,-0.0205568282367672,0.006607941827121016
11081,1996-01-31,-0.1042430696570567,0.007258888184444201
11082,1996-01-31,0.0245041107587149,0.006838633663188377
11088,1996-01-31,0.0182336675514332,0.007170895251766609
11095,1996-01-31,-0.0372734680572834,0.006929939038970383
11100,1996-01-31,-0.1929568330114489,0.006838633663188377
11103,1996-01-31,-0.0039073575125542,0.007258888184444201
11106,1996-01-31,-0.0134054020479119,0.006725131874578637
11119,1996-01-31,0.1278355582699499,0.006607941827121016
11120,1996-01-31,-0.0085146618547784,0.006607941827121016
11122,1996-01-31,-0.0205749066525772,0.006607941827121016
11124,1996-01-31,-0.0184616441725652,0.006838633663188377
11127,1996-01-31,0.0111112517382959,0.006838633663188377
11131,1996-01-31,-0.0116562250661464,0.006607941827121016
11132,1996-01-31,-0.0180603647686729,0.006607941827121016
11136,1996-01-31,-0.1906650132347068,0.007066478402541605
11137,1996-01-31,-0.066958896127003,0.006607941827121016
11138,1996-01-31,-0.0084456220118474,0.007794162892273752
11139,1996-01-31,-0.0296593850428106,0.00714025233106842
11140,1996-01-31,-0.0329509113435812,0.006929939038970383
11141,1996-01-31,-0.0267358802684443,0.0074185013126982086
11144,1996-01-31,-0.1186695677296154,0.006607941827121016
11146,1996-01-31,-0.0253593547269821,0.006929939038970383
11152,1996-01-31,0.0061086988749181,0.0062096292965414055
11154,1996-01-31,0.0059432627063026,0.006607941827121016
11157,1996-01-31,0.0437676490752069,0.006607941827121016
11159,1996-01-31,-0.0201751603886334,0.006607941827121016
11162,1996-01-31,0.0046544030436237,0.006607941827121016
11168,1996-01-31,0.0049225582978098,0.006838633663188377
11170,1996-01-31,-0.0172174705927141,0.0062096292965414055
11174,1996-01-31,0.2010176308812769,0.006607941827121016
11178,1996-01-31,-0.1029400673348409,0.006995596495758291
11181,1996-01-31,-0.0216659370973196,0.007246746383964871
11183,1996-01-31,-0.0440976381165051,0.006607941827121016
11186,1996-01-31,-0.0184397398719666,0.006607941827121016
11187,1996-01-31,-0.0076824531715289,0.007246746383964871
11190,1996-01-31,0.0590623622668458,0.0062096292965414055
11192,1996-01-31,-0.0317736534398543,0.007258888184444201
11194,1996-01-31,-0.0163257734385295,0.006607941827121016
11197,1996-01-31,0.0297688080266647,0.006995596495758291
11198,1996-01-31,-0.0453982864381791,0.0074185013126982086
11203,1996-01-31,-0.021186199490497,0.006995596495758291
11208,1996-01-31,-0.0309462587611965,0.006607941827121016
11211,1996-01-31,0.0116639275353526,0.007246746383964871
11214,1996-01-31,0.0061372041658079,0.006995596495758291
11215,1996-01-31,-0.0103062986614805,0.0062096292965414055
11216,1996-01-31,-0.0307153261889063,0.006607941827121016
11217,1996-01-31,-0.0604783863145129,0.006995596495758291
11221,1996-01-31,-0.0722103914499105,0.006607941827121016
11225,1996-01-31,0.0083268488473746,0.006929939038970383
11230,1996-01-31,0.0031944012169214,0.006838633663188377
11246,1996-01-31,-0.0289197369087033,0.006607941827121016
11257,1996-01-31,-0.2298758134468778,0.006607941827121016
11260,1996-01-31,-0.0127447293504152,0.007170895251766609
11262,1996-01-31,-0.0554257361467707,0.007170895251766609
11263,1996-01-31,0.0090466095981306,0.006929939038970383
11265,1996-01-31,0.1515016469629892,0.006607941827121016
11267,1996-01-31,-0.0280066444040926,0.007170895251766609
11274,1996-01-31,0.2729692895293106,0.006995596495758291
11277,1996-01-31,0.0279420714158114,0.007258888184444201
11278,1996-01-31,0.0343203834730121,0.0072851352309467425
11283,1996-01-31,-0.0416702346465138,0.006607941827121016
11285,1996-01-31,0.0037796506942389,0.006929939038970383
11291,1996-01-31,-0.0194877361947622,0.006997253245179739
11292,1996-01-31,0.016833070621988,0.006607941827121016
11293,1996-01-31,-0.0410322709087054,0.006607941827121016
11300,1996-01-31,0.0101614658582598,0.006607941827121016
11306,1996-01-31,-0.1258526794574613,0.007170895251766609
11308,1996-01-31,-0.0209573995340011,0.006745732927670918
11312,1996-01-31,0.0427183712016213,0.007339803927308159
11313,1996-01-31,-0.1528658092266442,0.006995596495758291
11314,1996-01-31,-0.0037735076944216,0.007066478402541605
11315,1996-01-31,-0.16249352559598,0.006995596495758291
11318,1996-01-31,-0.0646096087331573,0.006607941827121016
11321,1996-01-31,-0.028537820558181,0.006607941827121016
11322,1996-01-31,-0.0023613698372298,0.006607941827121016
11326,1996-01-31,0.0681562368191247,0.006607941827121016
11335,1996-01-31,0.0081773717002047,0.006607941827121016
11338,1996-01-31,-0.0684621092688273,0.007339803927308159
11339,1996-01-31,-0.0085466957651001,0.007794162892273752
11340,1996-01-31,-0.0215363139712303,0.007246746383964871
11342,1996-01-31,-0.0699547891012412,0.007170895251766609
11343,1996-01-31,-0.0494735868521704,0.006997253245179739
11344,1996-01-31,-0.0878212071037464,0.006569070888518547
11345,1996-01-31,-0.0411254204686531,0.006929939038970383
11346,1996-01-31,-0.0401102586648066,0.006929939038970383
11347,1996-01-31,0.0055284315477644,0.006607941827121016
11348,1996-01-31,-0.0677533596300367,0.006929939038970383
11350,1996-01-31,-0.0512974194719308,0.007170895251766609
11353,1996-01-31,-0.0165147421414109,0.006995596495758291
11357,1996-01-31,-0.0463376645817936,0.006607941827121016
